
**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
G4WT19 > >> Begin of Event:1282
G4WT18 > >> Begin of Event:1212
G4WT13 > >> Begin of Event:1259
G4WT16 > >> Begin of Event:1066
G4WT4 > >> Begin of Event:1476
G4WT12 > >> Begin of Event:1333
G4WT2 > >> Begin of Event:1355
G4WT14 > >> Begin of Event:1187
G4WT11 > >> Begin of Event:1429
G4WT7 > >> Begin of Event:1307
G4WT0 > >> Begin of Event:1091
G4WT5 > >> Begin of Event:1235
G4WT10 > >> Begin of Event:1453
G4WT6 > >> Begin of Event:1405
G4WT19 > >> Begin of Event:1283
G4WT12 > >> Begin of Event:1334
G4WT15 > >> Begin of Event:1018
G4WT14 > >> Begin of Event:1188
G4WT3 > >> Begin of Event:1137
G4WT17 > >> Begin of Event:1380
G4WT17 > >> Begin of Event:1381
G4WT1 > >> Begin of Event:1046
G4WT6 > >> Begin of Event:1406
G4WT5 > >> Begin of Event:1236
G4WT19 > >> Begin of Event:1284
G4WT9 > >> Begin of Event:1115
G4WT16 > >> Begin of Event:1067
G4WT8 > >> Begin of Event:1162
G4WT13 > >> Begin of Event:1260
G4WT0 > >> Begin of Event:1092
G4WT17 > >> Begin of Event:1382
G4WT18 > >> Begin of Event:1213
G4WT2 > >> Begin of Event:1356
G4WT4 > >> Begin of Event:1477
G4WT7 > >> Begin of Event:1308
G4WT19 > >> Begin of Event:1285
G4WT15 > >> Begin of Event:1019
G4WT11 > >> Begin of Event:1430
G4WT16 > >> Begin of Event:1068
G4WT14 > >> Begin of Event:1189
G4WT10 > >> Begin of Event:1454
G4WT12 > >> Begin of Event:1335
G4WT3 > >> Begin of Event:1138
G4WT17 > >> Begin of Event:1383
G4WT1 > >> Begin of Event:1047
G4WT6 > >> Begin of Event:1407
G4WT4 > >> Begin of Event:1478
G4WT5 > >> Begin of Event:1237
G4WT11 > >> Begin of Event:1431
G4WT0 > >> Begin of Event:1093
G4WT8 > >> Begin of Event:1163
G4WT9 > >> Begin of Event:1116
G4WT13 > >> Begin of Event:1261
G4WT17 > >> Begin of Event:1384
G4WT1 > >> Begin of Event:1048
G4WT2 > >> Begin of Event:1357
G4WT16 > >> Begin of Event:1069
G4WT4 > >> Begin of Event:1479
G4WT15 > >> Begin of Event:1020
G4WT18 > >> Begin of Event:1214
G4WT14 > >> Begin of Event:1190
G4WT5 > >> Begin of Event:1238
G4WT7 > >> Begin of Event:1309
G4WT8 > >> Begin of Event:1164
G4WT19 > >> Begin of Event:1286
G4WT12 > >> Begin of Event:1336
G4WT3 > >> Begin of Event:1139
G4WT6 > >> Begin of Event:1408
G4WT10 > >> Begin of Event:1455
G4WT0 > >> Begin of Event:1094
G4WT8 > >> Begin of Event:1165
G4WT15 > >> Begin of Event:1021
G4WT1 > >> Begin of Event:1049
G4WT13 > >> Begin of Event:1262
G4WT9 > >> Begin of Event:1117
G4WT2 > >> Begin of Event:1358
G4WT11 > >> Begin of Event:1432
G4WT16 > >> Begin of Event:1070
G4WT18 > >> Begin of Event:1215
G4WT14 > >> Begin of Event:1191
G4WT17 > >> Begin of Event:1385
G4WT4 > >> Begin of Event:1480
G4WT5 > >> Begin of Event:1239
G4WT12 > >> Begin of Event:1337
G4WT7 > >> Begin of Event:1310
G4WT19 > >> Begin of Event:1287
G4WT6 > >> Begin of Event:1409
G4WT3 > >> Begin of Event:1140
G4WT12 > >> Begin of Event:1338
G4WT10 > >> Begin of Event:1456
G4WT0 > >> Begin of Event:1095
G4WT14 > >> Begin of Event:1192
G4WT1 > >> Begin of Event:1500
G4WT13 > >> Begin of Event:1263
G4WT4 > >> Begin of Event:1481
G4WT16 > >> Begin of Event:1071
G4WT18 > >> Begin of Event:1216
G4WT7 > >> Begin of Event:1311
G4WT9 > >> Begin of Event:1118
G4WT2 > >> Begin of Event:1359
G4WT12 > >> Begin of Event:1339
G4WT6 > >> Begin of Event:1410
G4WT11 > >> Begin of Event:1433
G4WT15 > >> Begin of Event:1022
G4WT8 > >> Begin of Event:1166
G4WT17 > >> Begin of Event:1386
G4WT10 > >> Begin of Event:1457
G4WT1 > >> Begin of Event:1501
G4WT5 > >> Begin of Event:1240
G4WT19 > >> Begin of Event:1288
G4WT15 > >> Begin of Event:1023
G4WT3 > >> Begin of Event:1141
G4WT14 > >> Begin of Event:1193
G4WT13 > >> Begin of Event:1264
G4WT0 > >> Begin of Event:1096
G4WT4 > >> Begin of Event:1482
G4WT18 > >> Begin of Event:1217
G4WT12 > >> Begin of Event:1340
G4WT16 > >> Begin of Event:1072
G4WT2 > >> Begin of Event:1360
G4WT7 > >> Begin of Event:1312
G4WT15 > >> Begin of Event:1024
G4WT3 > >> Begin of Event:1142
G4WT6 > >> Begin of Event:1411
G4WT9 > >> Begin of Event:1119
G4WT11 > >> Begin of Event:1434
G4WT12 > >> Begin of Event:1341
G4WT10 > >> Begin of Event:1458
G4WT8 > >> Begin of Event:1167
G4WT17 > >> Begin of Event:1387
G4WT15 > >> Begin of Event:1525
G4WT1 > >> Begin of Event:1502
G4WT19 > >> Begin of Event:1289
G4WT13 > >> Begin of Event:1265
G4WT14 > >> Begin of Event:1194
G4WT12 > >> Begin of Event:1342
G4WT5 > >> Begin of Event:1241
G4WT4 > >> Begin of Event:1483
G4WT18 > >> Begin of Event:1218
G4WT0 > >> Begin of Event:1097
G4WT17 > >> Begin of Event:1388
G4WT16 > >> Begin of Event:1073
G4WT2 > >> Begin of Event:1361
G4WT19 > >> Begin of Event:1290
G4WT7 > >> Begin of Event:1313
G4WT1 > >> Begin of Event:1503
G4WT4 > >> Begin of Event:1484
G4WT9 > >> Begin of Event:1120
G4WT3 > >> Begin of Event:1143
G4WT5 > >> Begin of Event:1242
G4WT8 > >> Begin of Event:1168
G4WT10 > >> Begin of Event:1459
G4WT6 > >> Begin of Event:1412
G4WT14 > >> Begin of Event:1195
G4WT11 > >> Begin of Event:1435
G4WT0 > >> Begin of Event:1098
G4WT7 > >> Begin of Event:1314
G4WT13 > >> Begin of Event:1266
G4WT19 > >> Begin of Event:1291
G4WT18 > >> Begin of Event:1219
G4WT3 > >> Begin of Event:1144
G4WT15 > >> Begin of Event:1526
G4WT12 > >> Begin of Event:1343
G4WT5 > >> Begin of Event:1243
G4WT16 > >> Begin of Event:1074
G4WT4 > >> Begin of Event:1485
G4WT17 > >> Begin of Event:1389
G4WT2 > >> Begin of Event:1362
G4WT9 > >> Begin of Event:1121
G4WT1 > >> Begin of Event:1504
G4WT14 > >> Begin of Event:1196
G4WT0 > >> Begin of Event:1099
G4WT4 > >> Begin of Event:1486
G4WT8 > >> Begin of Event:1169
G4WT18 > >> Begin of Event:1220
G4WT13 > >> Begin of Event:1267
G4WT10 > >> Begin of Event:1460
G4WT7 > >> Begin of Event:1315
G4WT6 > >> Begin of Event:1413
G4WT11 > >> Begin of Event:1436
G4WT16 > >> Begin of Event:1550
G4WT3 > >> Begin of Event:1145
G4WT15 > >> Begin of Event:1527
G4WT19 > >> Begin of Event:1292
G4WT5 > >> Begin of Event:1244
G4WT12 > >> Begin of Event:1344
G4WT2 > >> Begin of Event:1363
G4WT14 > >> Begin of Event:1197
G4WT0 > >> Begin of Event:1575
G4WT6 > >> Begin of Event:1414
G4WT17 > >> Begin of Event:1390
G4WT9 > >> Begin of Event:1122
G4WT4 > >> Begin of Event:1487
G4WT1 > >> Begin of Event:1505
G4WT13 > >> Begin of Event:1268
G4WT18 > >> Begin of Event:1221
G4WT16 > >> Begin of Event:1551
G4WT8 > >> Begin of Event:1170
G4WT7 > >> Begin of Event:1316
G4WT19 > >> Begin of Event:1293
G4WT10 > >> Begin of Event:1461
G4WT11 > >> Begin of Event:1437
G4WT5 > >> Begin of Event:1245
G4WT15 > >> Begin of Event:1528
G4WT12 > >> Begin of Event:1345
G4WT3 > >> Begin of Event:1146
G4WT14 > >> Begin of Event:1198
G4WT0 > >> Begin of Event:1576
G4WT4 > >> Begin of Event:1488
G4WT2 > >> Begin of Event:1364
G4WT11 > >> Begin of Event:1438
G4WT13 > >> Begin of Event:1269
G4WT6 > >> Begin of Event:1415
G4WT17 > >> Begin of Event:1391
G4WT14 > >> Begin of Event:1199
G4WT16 > >> Begin of Event:1552
G4WT1 > >> Begin of Event:1506
G4WT9 > >> Begin of Event:1123
G4WT18 > >> Begin of Event:1222
G4WT6 > >> Begin of Event:1416
G4WT8 > >> Begin of Event:1171
G4WT16 > >> Begin of Event:1553
G4WT12 > >> Begin of Event:1346
G4WT14 > >> Begin of Event:1600
G4WT7 > >> Begin of Event:1317
G4WT19 > >> Begin of Event:1294
G4WT5 > >> Begin of Event:1246
G4WT0 > >> Begin of Event:1577
G4WT10 > >> Begin of Event:1462
G4WT11 > >> Begin of Event:1439
G4WT15 > >> Begin of Event:1529
G4WT18 > >> Begin of Event:1223
G4WT3 > >> Begin of Event:1147
G4WT2 > >> Begin of Event:1365
G4WT13 > >> Begin of Event:1270
G4WT4 > >> Begin of Event:1489
G4WT1 > >> Begin of Event:1507
G4WT11 > >> Begin of Event:1440
G4WT16 > >> Begin of Event:1554
G4WT8 > >> Begin of Event:1172
G4WT10 > >> Begin of Event:1463
G4WT9 > >> Begin of Event:1124
G4WT14 > >> Begin of Event:1601
G4WT17 > >> Begin of Event:1392
G4WT12 > >> Begin of Event:1347
G4WT2 > >> Begin of Event:1366
G4WT0 > >> Begin of Event:1578
G4WT6 > >> Begin of Event:1417
G4WT7 > >> Begin of Event:1318
G4WT9 > >> Begin of Event:1625
G4WT19 > >> Begin of Event:1295
G4WT5 > >> Begin of Event:1247
G4WT15 > >> Begin of Event:1530
G4WT13 > >> Begin of Event:1271
G4WT0 > >> Begin of Event:1579
G4WT2 > >> Begin of Event:1367
G4WT16 > >> Begin of Event:1555
G4WT3 > >> Begin of Event:1148
G4WT18 > >> Begin of Event:1224
G4WT11 > >> Begin of Event:1441
G4WT12 > >> Begin of Event:1348
G4WT4 > >> Begin of Event:1490
G4WT19 > >> Begin of Event:1296
G4WT14 > >> Begin of Event:1602
G4WT17 > >> Begin of Event:1393
G4WT1 > >> Begin of Event:1508
G4WT8 > >> Begin of Event:1173
G4WT10 > >> Begin of Event:1464
G4WT7 > >> Begin of Event:1319
G4WT0 > >> Begin of Event:1580
G4WT13 > >> Begin of Event:1272
G4WT6 > >> Begin of Event:1418
G4WT5 > >> Begin of Event:1248
G4WT9 > >> Begin of Event:1626
G4WT15 > >> Begin of Event:1531
G4WT8 > >> Begin of Event:1174
G4WT11 > >> Begin of Event:1442
G4WT2 > >> Begin of Event:1368
G4WT4 > >> Begin of Event:1491
G4WT14 > >> Begin of Event:1603
G4WT16 > >> Begin of Event:1556
G4WT19 > >> Begin of Event:1297
G4WT3 > >> Begin of Event:1149
G4WT12 > >> Begin of Event:1349
G4WT18 > >> Begin of Event:1650
G4WT17 > >> Begin of Event:1394
G4WT6 > >> Begin of Event:1419
G4WT16 > >> Begin of Event:1557
G4WT14 > >> Begin of Event:1604
G4WT1 > >> Begin of Event:1509
G4WT10 > >> Begin of Event:1465
G4WT13 > >> Begin of Event:1273
G4WT0 > >> Begin of Event:1581
G4WT11 > >> Begin of Event:1443
G4WT5 > >> Begin of Event:1249
G4WT9 > >> Begin of Event:1627
G4WT7 > >> Begin of Event:1320
G4WT15 > >> Begin of Event:1532
G4WT8 > >> Begin of Event:1675
G4WT2 > >> Begin of Event:1369
G4WT4 > >> Begin of Event:1492
G4WT0 > >> Begin of Event:1582
G4WT19 > >> Begin of Event:1298
G4WT3 > >> Begin of Event:1700
G4WT5 > >> Begin of Event:1725
G4WT12 > >> Begin of Event:1750
G4WT14 > >> Begin of Event:1605
G4WT16 > >> Begin of Event:1558
G4WT6 > >> Begin of Event:1420
G4WT18 > >> Begin of Event:1651
G4WT13 > >> Begin of Event:1274
G4WT17 > >> Begin of Event:1395
G4WT16 > >> Begin of Event:1559
G4WT10 > >> Begin of Event:1466
G4WT1 > >> Begin of Event:1510
G4WT9 > >> Begin of Event:1628
G4WT0 > >> Begin of Event:1583
G4WT17 > >> Begin of Event:1396
G4WT11 > >> Begin of Event:1444
G4WT7 > >> Begin of Event:1321
G4WT8 > >> Begin of Event:1676
G4WT19 > >> Begin of Event:1299
G4WT15 > >> Begin of Event:1533
G4WT14 > >> Begin of Event:1606
G4WT5 > >> Begin of Event:1726
G4WT1 > >> Begin of Event:1511
G4WT4 > >> Begin of Event:1493
G4WT6 > >> Begin of Event:1421
G4WT3 > >> Begin of Event:1701
G4WT2 > >> Begin of Event:1370
G4WT9 > >> Begin of Event:1629
G4WT13 > >> Begin of Event:1775
G4WT4 > >> Begin of Event:1494
G4WT12 > >> Begin of Event:1751
G4WT18 > >> Begin of Event:1652
G4WT19 > >> Begin of Event:1800
G4WT10 > >> Begin of Event:1467
G4WT4 > >> Begin of Event:1495
G4WT18 > >> Begin of Event:1653
G4WT0 > >> Begin of Event:1584
G4WT11 > >> Begin of Event:1445
G4WT16 > >> Begin of Event:1560
G4WT13 > >> Begin of Event:1776
G4WT17 > >> Begin of Event:1397
G4WT19 > >> Begin of Event:1801
G4WT6 > >> Begin of Event:1422
G4WT7 > >> Begin of Event:1322
G4WT8 > >> Begin of Event:1677
G4WT14 > >> Begin of Event:1607
G4WT15 > >> Begin of Event:1534
G4WT4 > >> Begin of Event:1496
G4WT5 > >> Begin of Event:1727
G4WT0 > >> Begin of Event:1585
G4WT1 > >> Begin of Event:1512
G4WT10 > >> Begin of Event:1468
G4WT9 > >> Begin of Event:1630
G4WT2 > >> Begin of Event:1371
G4WT3 > >> Begin of Event:1702
G4WT18 > >> Begin of Event:1654
G4WT14 > >> Begin of Event:1608
G4WT0 > >> Begin of Event:1586
G4WT4 > >> Begin of Event:1497
G4WT12 > >> Begin of Event:1752
G4WT15 > >> Begin of Event:1535
G4WT9 > >> Begin of Event:1631
G4WT13 > >> Begin of Event:1777
G4WT11 > >> Begin of Event:1446
G4WT2 > >> Begin of Event:1372
G4WT6 > >> Begin of Event:1423
G4WT12 > >> Begin of Event:1753
G4WT5 > >> Begin of Event:1728
G4WT17 > >> Begin of Event:1398
G4WT16 > >> Begin of Event:1561
G4WT7 > >> Begin of Event:1323
G4WT19 > >> Begin of Event:1802
G4WT9 > >> Begin of Event:1632
G4WT1 > >> Begin of Event:1513
G4WT8 > >> Begin of Event:1678
G4WT10 > >> Begin of Event:1469
G4WT14 > >> Begin of Event:1609
G4WT3 > >> Begin of Event:1703
G4WT17 > >> Begin of Event:1399
G4WT0 > >> Begin of Event:1587
G4WT18 > >> Begin of Event:1655
G4WT4 > >> Begin of Event:1498
G4WT13 > >> Begin of Event:1778
G4WT15 > >> Begin of Event:1536
G4WT6 > >> Begin of Event:1424
G4WT9 > >> Begin of Event:1633
G4WT12 > >> Begin of Event:1754
G4WT5 > >> Begin of Event:1729
G4WT11 > >> Begin of Event:1447
G4WT16 > >> Begin of Event:1562
G4WT2 > >> Begin of Event:1373
G4WT7 > >> Begin of Event:1324
G4WT8 > >> Begin of Event:1679
G4WT6 > >> Begin of Event:1825
G4WT19 > >> Begin of Event:1803
G4WT3 > >> Begin of Event:1704
G4WT1 > >> Begin of Event:1514
G4WT14 > >> Begin of Event:1610
G4WT0 > >> Begin of Event:1588
G4WT13 > >> Begin of Event:1779
G4WT10 > >> Begin of Event:1470
G4WT17 > >> Begin of Event:1850
G4WT4 > >> Begin of Event:1499
G4WT18 > >> Begin of Event:1656
G4WT12 > >> Begin of Event:1755
G4WT9 > >> Begin of Event:1634
G4WT16 > >> Begin of Event:1563
G4WT15 > >> Begin of Event:1537
G4WT6 > >> Begin of Event:1826
G4WT13 > >> Begin of Event:1780
G4WT5 > >> Begin of Event:1730
G4WT2 > >> Begin of Event:1374
G4WT8 > >> Begin of Event:1680
G4WT11 > >> Begin of Event:1448
G4WT4 > >> Begin of Event:1875
G4WT3 > >> Begin of Event:1705
G4WT19 > >> Begin of Event:1804
G4WT7 > >> Begin of Event:1900
G4WT17 > >> Begin of Event:1851
G4WT1 > >> Begin of Event:1515
G4WT0 > >> Begin of Event:1589
G4WT10 > >> Begin of Event:1471
G4WT4 > >> Begin of Event:1876
G4WT14 > >> Begin of Event:1611
G4WT12 > >> Begin of Event:1756
G4WT9 > >> Begin of Event:1635
G4WT18 > >> Begin of Event:1657
G4WT13 > >> Begin of Event:1781
G4WT6 > >> Begin of Event:1827
G4WT15 > >> Begin of Event:1538
G4WT16 > >> Begin of Event:1564
G4WT3 > >> Begin of Event:1706
G4WT5 > >> Begin of Event:1731
G4WT8 > >> Begin of Event:1681
G4WT17 > >> Begin of Event:1852
G4WT2 > >> Begin of Event:1925
G4WT11 > >> Begin of Event:1449
G4WT19 > >> Begin of Event:1805
G4WT0 > >> Begin of Event:1590
G4WT1 > >> Begin of Event:1516
G4WT7 > >> Begin of Event:1901
G4WT12 > >> Begin of Event:1757
G4WT3 > >> Begin of Event:1707
G4WT10 > >> Begin of Event:1472
G4WT13 > >> Begin of Event:1782
G4WT14 > >> Begin of Event:1612
G4WT6 > >> Begin of Event:1828
G4WT9 > >> Begin of Event:1636
G4WT11 > >> Begin of Event:1950
G4WT4 > >> Begin of Event:1877
G4WT16 > >> Begin of Event:1565
G4WT0 > >> Begin of Event:1591
G4WT12 > >> Begin of Event:1758
G4WT7 > >> Begin of Event:1902
G4WT18 > >> Begin of Event:1658
G4WT1 > >> Begin of Event:1517
G4WT6 > >> Begin of Event:1829
G4WT15 > >> Begin of Event:1539
G4WT8 > >> Begin of Event:1682
G4WT5 > >> Begin of Event:1732
G4WT17 > >> Begin of Event:1853
G4WT0 > >> Begin of Event:1592
G4WT2 > >> Begin of Event:1926
G4WT19 > >> Begin of Event:1806
G4WT16 > >> Begin of Event:1566
G4WT13 > >> Begin of Event:1783
G4WT11 > >> Begin of Event:1951
G4WT6 > >> Begin of Event:1830
G4WT3 > >> Begin of Event:1708
G4WT5 > >> Begin of Event:1733
G4WT4 > >> Begin of Event:1878
G4WT10 > >> Begin of Event:1473
G4WT12 > >> Begin of Event:1759
G4WT9 > >> Begin of Event:1637
G4WT14 > >> Begin of Event:1613
G4WT7 > >> Begin of Event:1903
G4WT18 > >> Begin of Event:1659
G4WT17 > >> Begin of Event:1854
G4WT1 > >> Begin of Event:1518
G4WT3 > >> Begin of Event:1709
G4WT9 > >> Begin of Event:1638
G4WT15 > >> Begin of Event:1540
G4WT0 > >> Begin of Event:1593
G4WT14 > >> Begin of Event:1614
G4WT8 > >> Begin of Event:1683
G4WT13 > >> Begin of Event:1784
G4WT6 > >> Begin of Event:1831
G4WT16 > >> Begin of Event:1567
G4WT2 > >> Begin of Event:1927
G4WT11 > >> Begin of Event:1952
G4WT19 > >> Begin of Event:1807
G4WT4 > >> Begin of Event:1879
G4WT10 > >> Begin of Event:1474
G4WT9 > >> Begin of Event:1639
G4WT12 > >> Begin of Event:1760
G4WT6 > >> Begin of Event:1832
G4WT8 > >> Begin of Event:1684
G4WT5 > >> Begin of Event:1734
G4WT17 > >> Begin of Event:1855
G4WT7 > >> Begin of Event:1904
G4WT18 > >> Begin of Event:1660
G4WT0 > >> Begin of Event:1594
G4WT13 > >> Begin of Event:1785
G4WT10 > >> Begin of Event:1975
G4WT3 > >> Begin of Event:1710
G4WT1 > >> Begin of Event:1519
G4WT16 > >> Begin of Event:1568
G4WT11 > >> Begin of Event:1953
G4WT15 > >> Begin of Event:1541
G4WT14 > >> Begin of Event:1615
G4WT2 > >> Begin of Event:1928
G4WT19 > >> Begin of Event:1808
G4WT6 > >> Begin of Event:1833
G4WT16 > >> Begin of Event:1569
G4WT4 > >> Begin of Event:1880
G4WT2 > >> Begin of Event:1929
G4WT17 > >> Begin of Event:1856
G4WT9 > >> Begin of Event:1640
G4WT5 > >> Begin of Event:1735
G4WT8 > >> Begin of Event:1685
G4WT16 > >> Begin of Event:1570
G4WT0 > >> Begin of Event:1595
G4WT12 > >> Begin of Event:1761
G4WT7 > >> Begin of Event:1905
G4WT13 > >> Begin of Event:1786
G4WT1 > >> Begin of Event:1520
G4WT18 > >> Begin of Event:1661
G4WT9 > >> Begin of Event:1641
G4WT14 > >> Begin of Event:1616
G4WT11 > >> Begin of Event:1954
G4WT10 > >> Begin of Event:1976
G4WT15 > >> Begin of Event:1542
G4WT6 > >> Begin of Event:1834
G4WT3 > >> Begin of Event:1711
G4WT17 > >> Begin of Event:1857
G4WT19 > >> Begin of Event:1809
G4WT7 > >> Begin of Event:1906
G4WT4 > >> Begin of Event:1881
G4WT16 > >> Begin of Event:1571
G4WT8 > >> Begin of Event:1686
G4WT2 > >> Begin of Event:1930
G4WT0 > >> Begin of Event:1596
G4WT15 > >> Begin of Event:1543
G4WT12 > >> Begin of Event:1762
G4WT6 > >> Begin of Event:1835
G4WT5 > >> Begin of Event:1736
G4WT7 > >> Begin of Event:1907
G4WT9 > >> Begin of Event:1642
G4WT0 > >> Begin of Event:1597
G4WT8 > >> Begin of Event:1687
G4WT11 > >> Begin of Event:1955
G4WT14 > >> Begin of Event:1617
G4WT1 > >> Begin of Event:1521
G4WT13 > >> Begin of Event:1787
G4WT3 > >> Begin of Event:1712
G4WT18 > >> Begin of Event:1662
G4WT10 > >> Begin of Event:1977
G4WT19 > >> Begin of Event:1810
G4WT16 > >> Begin of Event:1572
G4WT12 > >> Begin of Event:1763
G4WT4 > >> Begin of Event:1882
G4WT17 > >> Begin of Event:1858
G4WT3 > >> Begin of Event:1713
G4WT15 > >> Begin of Event:1544
G4WT6 > >> Begin of Event:1836
G4WT1 > >> Begin of Event:1522
G4WT18 > >> Begin of Event:1663
G4WT2 > >> Begin of Event:1931
G4WT0 > >> Begin of Event:1598
G4WT5 > >> Begin of Event:1737
G4WT8 > >> Begin of Event:1688
G4WT7 > >> Begin of Event:1908
G4WT9 > >> Begin of Event:1643
G4WT11 > >> Begin of Event:1956
G4WT0 > >> Begin of Event:1599
G4WT3 > >> Begin of Event:1714
G4WT16 > >> Begin of Event:1573
G4WT14 > >> Begin of Event:1618
G4WT6 > >> Begin of Event:1837
G4WT10 > >> Begin of Event:1978
G4WT13 > >> Begin of Event:1788
G4WT7 > >> Begin of Event:1909
G4WT17 > >> Begin of Event:1859
G4WT19 > >> Begin of Event:1811
G4WT12 > >> Begin of Event:1764
G4WT4 > >> Begin of Event:1883
G4WT18 > >> Begin of Event:1664
G4WT2 > >> Begin of Event:1932
G4WT16 > >> Begin of Event:1574
G4WT3 > >> Begin of Event:1715
G4WT1 > >> Begin of Event:1523
G4WT10 > >> Begin of Event:1979
G4WT15 > >> Begin of Event:1545
G4WT12 > >> Begin of Event:1765
G4WT8 > >> Begin of Event:1689
G4WT11 > >> Begin of Event:1957
G4WT3 > >> Begin of Event:1716
G4WT9 > >> Begin of Event:1644
G4WT5 > >> Begin of Event:1738
G4WT16 > >> Begin of Event:2000
G4WT19 > >> Begin of Event:1812
G4WT0 > >> Begin of Event:2025
G4WT4 > >> Begin of Event:1884
G4WT11 > >> Begin of Event:1958
G4WT10 > >> Begin of Event:1980
G4WT6 > >> Begin of Event:1838
G4WT18 > >> Begin of Event:1665
G4WT8 > >> Begin of Event:1690
G4WT14 > >> Begin of Event:1619
G4WT16 > >> Begin of Event:2001
G4WT17 > >> Begin of Event:1860
G4WT13 > >> Begin of Event:1789
G4WT7 > >> Begin of Event:1910
G4WT10 > >> Begin of Event:1981
G4WT12 > >> Begin of Event:1766
G4WT3 > >> Begin of Event:1717
G4WT2 > >> Begin of Event:1933
G4WT8 > >> Begin of Event:1691
G4WT19 > >> Begin of Event:1813
G4WT1 > >> Begin of Event:1524
G4WT15 > >> Begin of Event:1546
G4WT5 > >> Begin of Event:1739
G4WT0 > >> Begin of Event:2026
G4WT9 > >> Begin of Event:1645
G4WT16 > >> Begin of Event:2002
G4WT4 > >> Begin of Event:1885
G4WT11 > >> Begin of Event:1959
G4WT6 > >> Begin of Event:1839
G4WT18 > >> Begin of Event:1666
G4WT17 > >> Begin of Event:1861
G4WT5 > >> Begin of Event:1740
G4WT3 > >> Begin of Event:1718
G4WT14 > >> Begin of Event:1620
G4WT12 > >> Begin of Event:1767
G4WT13 > >> Begin of Event:1790
G4WT7 > >> Begin of Event:1911
G4WT2 > >> Begin of Event:1934
G4WT8 > >> Begin of Event:1692
G4WT10 > >> Begin of Event:1982
G4WT6 > >> Begin of Event:1840
G4WT0 > >> Begin of Event:2027
G4WT16 > >> Begin of Event:2003
G4WT19 > >> Begin of Event:1814
G4WT15 > >> Begin of Event:1547
G4WT9 > >> Begin of Event:1646
G4WT18 > >> Begin of Event:1667
G4WT11 > >> Begin of Event:1960
G4WT4 > >> Begin of Event:1886
G4WT1 > >> Begin of Event:2050
G4WT6 > >> Begin of Event:1841
G4WT3 > >> Begin of Event:1719
G4WT12 > >> Begin of Event:1768
G4WT5 > >> Begin of Event:1741
G4WT9 > >> Begin of Event:1647
G4WT14 > >> Begin of Event:1621
G4WT17 > >> Begin of Event:1862
G4WT13 > >> Begin of Event:1791
G4WT0 > >> Begin of Event:2028
G4WT16 > >> Begin of Event:2004
G4WT12 > >> Begin of Event:1769
G4WT8 > >> Begin of Event:1693
G4WT14 > >> Begin of Event:1622
G4WT2 > >> Begin of Event:1935
G4WT7 > >> Begin of Event:1912
G4WT11 > >> Begin of Event:1961
G4WT19 > >> Begin of Event:1815
G4WT10 > >> Begin of Event:1983
G4WT5 > >> Begin of Event:1742
G4WT0 > >> Begin of Event:2029
G4WT18 > >> Begin of Event:1668
G4WT16 > >> Begin of Event:2005
G4WT14 > >> Begin of Event:1623
G4WT15 > >> Begin of Event:1548
G4WT1 > >> Begin of Event:2051
G4WT4 > >> Begin of Event:1887
G4WT6 > >> Begin of Event:1842
G4WT9 > >> Begin of Event:1648
G4WT3 > >> Begin of Event:1720
G4WT19 > >> Begin of Event:1816
G4WT12 > >> Begin of Event:1770
G4WT17 > >> Begin of Event:1863
G4WT4 > >> Begin of Event:1888
G4WT2 > >> Begin of Event:1936
G4WT11 > >> Begin of Event:1962
G4WT13 > >> Begin of Event:1792
G4WT9 > >> Begin of Event:1649
G4WT3 > >> Begin of Event:1721
G4WT8 > >> Begin of Event:1694
